Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    LRB             reduce using rule 76 (relop -> GE .)
    SUB             reduce using rule 76 (relop -> GE .)
    NOT             reduce using rule 76 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 76 (relop -> GE .)
    FLOATNUMBER     reduce using rule 76 (relop -> GE .)
    TRUE            reduce using rule 76 (relop -> GE .)
    FALSE           reduce using rule 76 (relop -> GE .)


state 63

    (50) exp -> lvalue ASSIGN . exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 25
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    lvalue                         shift and go to state 27
    exp                            shift and go to state 80
    relopexp                       shift and go to state 28
    const                          shift and go to state 29

state 64

    (49) relopexp -> relopexp relop . exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 25
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    relopexp                       shift and go to state 28
    exp                            shift and go to state 81
    lvalue                         shift and go to state 27
    const                          shift and go to state 29

state 65

    (56) exp -> LRB exp . RRB
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    RRB             shift and go to state 82
    AND             shift and go to state 50
    OR              shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

    operator                       shift and go to state 48
    relop                          shift and go to state 49

state 66

    (58) exp -> SUB exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    RSB             reduce using rule 58 (exp -> SUB exp .)
    AND             reduce using rule 58 (exp -> SUB exp .)
    OR              reduce using rule 58 (exp -> SUB exp .)
    SUM             reduce using rule 58 (exp -> SUB exp .)
    SUB             reduce using rule 58 (exp -> SUB exp .)
    MOD             reduce using rule 58 (exp -> SUB exp .)
    GT              reduce using rule 58 (exp -> SUB exp .)
    LT              reduce using rule 58 (exp -> SUB exp .)
    NE              reduce using rule 58 (exp -> SUB exp .)
    EQ              reduce using rule 58 (exp -> SUB exp .)
    LE              reduce using rule 58 (exp -> SUB exp .)
    GE              reduce using rule 58 (exp -> SUB exp .)
    COLON           reduce using rule 58 (exp -> SUB exp .)
    COMMA           reduce using rule 58 (exp -> SUB exp .)
    RRB             reduce using rule 58 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 58 (exp -> SUB exp .)
    MUL             shift and go to state 54
    DIV             shift and go to state 55

  ! MUL             [ reduce using rule 58 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> SUB exp .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! SUM             [ shift and go to state 52 ]
  ! SUB             [ shift and go to state 53 ]
  ! MOD             [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! NE              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]

    operator                       shift and go to state 48
    relop                          shift and go to state 49

state 67

    (59) exp -> NOT exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 59 (exp -> NOT exp .)
    COLON           reduce using rule 59 (exp -> NOT exp .)
    COMMA           reduce using rule 59 (exp -> NOT exp .)
    RRB             reduce using rule 59 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 59 (exp -> NOT exp .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

  ! AND             [ reduce using rule 59 (exp -> NOT exp .) ]
  ! OR              [ reduce using rule 59 (exp -> NOT exp .) ]
  ! SUM             [ reduce using rule 59 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 59 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 59 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 59 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 59 (exp -> NOT exp .) ]
  ! GT              [ reduce using rule 59 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 59 (exp -> NOT exp .) ]
  ! NE              [ reduce using rule 59 (exp -> NOT exp .) ]
  ! EQ              [ reduce using rule 59 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 59 (exp -> NOT exp .) ]
  ! GE              [ reduce using rule 59 (exp -> NOT exp .) ]

    operator                       shift and go to state 48
    relop                          shift and go to state 49

state 68

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 69

    (24) block -> LCB . stmtlist RCB
    (25) stmtlist -> . stmt
    (26) stmtlist -> . stmtlist stmt
    (27) stmtlist -> . empty
    (34) stmt -> . RETURN exp SEMICOLON
    (35) stmt -> . exp SEMICOLON
    (36) stmt -> . block
    (37) stmt -> . vardec
    (38) stmt -> . WHILE LRB exp RRB stmt
    (39) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB
    (79) empty -> .
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ON resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LRB resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LCB resolved as shift
  ! shift/reduce conflict for INTEGERNUMBER resolved as shift
  ! shift/reduce conflict for FLOATNUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RETURN          shift and go to state 86
    WHILE           shift and go to state 90
    ON              shift and go to state 91
    FOR             shift and go to state 92
    IF              shift and go to state 94
    PRINT           shift and go to state 95
    RCB             reduce using rule 79 (empty -> .)
    ID              shift and go to state 93
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 69
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

  ! RETURN          [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! ON              [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! PRINT           [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! LRB             [ reduce using rule 79 (empty -> .) ]
  ! SUB             [ reduce using rule 79 (empty -> .) ]
  ! NOT             [ reduce using rule 79 (empty -> .) ]
  ! LCB             [ reduce using rule 79 (empty -> .) ]
  ! INTEGERNUMBER   [ reduce using rule 79 (empty -> .) ]
  ! FLOATNUMBER     [ reduce using rule 79 (empty -> .) ]
  ! TRUE            [ reduce using rule 79 (empty -> .) ]
  ! FALSE           [ reduce using rule 79 (empty -> .) ]

    stmtlist                       shift and go to state 83
    stmt                           shift and go to state 84
    empty                          shift and go to state 85
    exp                            shift and go to state 87
    block                          shift and go to state 88
    vardec                         shift and go to state 89
    lvalue                         shift and go to state 27
    relopexp                       shift and go to state 28
    const                          shift and go to state 29
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 70

    (22) paramdec -> ID COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22

    type                           shift and go to state 96

state 71

    (23) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 97


state 72

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (17) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (24) block -> . LCB stmtlist RCB

    COLON           shift and go to state 98
    LCB             shift and go to state 69

    block                          shift and go to state 99

state 73

    (21) paramdecslist -> paramdecslist COMMA . paramdec
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 40

    paramdec                       shift and go to state 100

state 74

    (55) exp -> ID LRB explist . RRB
    (78) explist -> explist . COMMA exp

    RRB             shift and go to state 101
    COMMA           shift and go to state 102


state 75

    (57) exp -> ID LRB RRB .

    RSB             reduce using rule 57 (exp -> ID LRB RRB .)
    AND             reduce using rule 57 (exp -> ID LRB RRB .)
    OR              reduce using rule 57 (exp -> ID LRB RRB .)
    SUM             reduce using rule 57 (exp -> ID LRB RRB .)
    SUB             reduce using rule 57 (exp -> ID LRB RRB .)
    MUL             reduce using rule 57 (exp -> ID LRB RRB .)
    DIV             reduce using rule 57 (exp -> ID LRB RRB .)
    MOD             reduce using rule 57 (exp -> ID LRB RRB .)
    GT              reduce using rule 57 (exp -> ID LRB RRB .)
    LT              reduce using rule 57 (exp -> ID LRB RRB .)
    NE              reduce using rule 57 (exp -> ID LRB RRB .)
    EQ              reduce using rule 57 (exp -> ID LRB RRB .)
    LE              reduce using rule 57 (exp -> ID LRB RRB .)
    GE              reduce using rule 57 (exp -> ID LRB RRB .)
    COLON           reduce using rule 57 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 57 (exp -> ID LRB RRB .)
    RRB             reduce using rule 57 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 57 (exp -> ID LRB RRB .)


state 76

    (77) explist -> exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    RRB             reduce using rule 77 (explist -> exp .)
    COMMA           reduce using rule 77 (explist -> exp .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

    operator                       shift and go to state 48
    relop                          shift and go to state 49

state 77

    (29) lvalue -> ID LSB exp . RSB
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    RSB             shift and go to state 103
    AND             shift and go to state 50
    OR              shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

    operator                       shift and go to state 48
    relop                          shift and go to state 49

state 78

    (51) exp -> exp operator exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 51 (exp -> exp operator exp .)
    COLON           reduce using rule 51 (exp -> exp operator exp .)
    COMMA           reduce using rule 51 (exp -> exp operator exp .)
    RRB             reduce using rule 51 (exp -> exp operator exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp operator exp .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

  ! AND             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! OR              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! SUM             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! SUB             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! MUL             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! MOD             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! GT              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! LT              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! NE              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! EQ              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! LE              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! GE              [ reduce using rule 51 (exp -> exp operator exp .) ]

    operator                       shift and go to state 48
    relop                          shift and go to state 49

state 79

    (48) relopexp -> exp relop exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 48 (relopexp -> exp relop exp .)
    COLON           reduce using rule 48 (relopexp -> exp relop exp .)
    COMMA           reduce using rule 48 (relopexp -> exp relop exp .)
    RRB             reduce using rule 48 (relopexp -> exp relop exp .)
    SEMICOLON       reduce using rule 48 (relopexp -> exp relop exp .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

  ! GT              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! LT              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! NE              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! EQ              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! LE              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! GE              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! AND             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! OR              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! SUM             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! MOD             [ reduce using rule 48 (relopexp -> exp relop exp .) ]

    relop                          shift and go to state 49
    operator                       shift and go to state 48

state 80

    (50) exp -> lvalue ASSIGN exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    RSB             reduce using rule 50 (exp -> lvalue ASSIGN exp .)
    COLON           reduce using rule 50 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 50 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 50 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 50 (exp -> lvalue ASSIGN exp .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

  ! AND             [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! OR              [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! SUM             [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! MOD             [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! GT              [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! LT              [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! NE              [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! EQ              [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! LE              [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]
  ! GE              [ reduce using rule 50 (exp -> lvalue ASSIGN exp .) ]

    operator                       shift and go to state 48
    relop                          shift and go to state 49

state 81

    (49) relopexp -> relopexp relop exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 49 (relopexp -> relopexp relop exp .)
    COLON           reduce using rule 49 (relopexp -> relopexp relop exp .)
    COMMA           reduce using rule 49 (relopexp -> relopexp relop exp .)
    RRB             reduce using rule 49 (relopexp -> relopexp relop exp .)
    SEMICOLON       reduce using rule 49 (relopexp -> relopexp relop exp .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

  ! GT              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! LT              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! NE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! EQ              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! LE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! GE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! AND             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! OR              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! SUM             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! SUB             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! MUL             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! DIV             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! MOD             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]

    relop                          shift and go to state 49
    operator                       shift and go to state 48

state 82

    (56) exp -> LRB exp RRB .

    RSB             reduce using rule 56 (exp -> LRB exp RRB .)
    AND             reduce using rule 56 (exp -> LRB exp RRB .)
    OR              reduce using rule 56 (exp -> LRB exp RRB .)
    SUM             reduce using rule 56 (exp -> LRB exp RRB .)
    SUB             reduce using rule 56 (exp -> LRB exp RRB .)
    MUL             reduce using rule 56 (exp -> LRB exp RRB .)
    DIV             reduce using rule 56 (exp -> LRB exp RRB .)
    MOD             reduce using rule 56 (exp -> LRB exp RRB .)
    GT              reduce using rule 56 (exp -> LRB exp RRB .)
    LT              reduce using rule 56 (exp -> LRB exp RRB .)
    NE              reduce using rule 56 (exp -> LRB exp RRB .)
    EQ              reduce using rule 56 (exp -> LRB exp RRB .)
    LE              reduce using rule 56 (exp -> LRB exp RRB .)
    GE              reduce using rule 56 (exp -> LRB exp RRB .)
    COLON           reduce using rule 56 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 56 (exp -> LRB exp RRB .)
    RRB             reduce using rule 56 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 56 (exp -> LRB exp RRB .)


state 83

    (24) block -> LCB stmtlist . RCB
    (26) stmtlist -> stmtlist . stmt
    (34) stmt -> . RETURN exp SEMICOLON
    (35) stmt -> . exp SEMICOLON
    (36) stmt -> . block
    (37) stmt -> . vardec
    (38) stmt -> . WHILE LRB exp RRB stmt
    (39) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
