Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 87
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 58

    (54) exp -> exp MOD . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 88
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 59

    (45) relopexp -> exp relop . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 89
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 60

    (67) relop -> GT .

    ID              reduce using rule 67 (relop -> GT .)
    LRB             reduce using rule 67 (relop -> GT .)
    SUB             reduce using rule 67 (relop -> GT .)
    NOT             reduce using rule 67 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 67 (relop -> GT .)
    FLOATNUMBER     reduce using rule 67 (relop -> GT .)
    TRUE            reduce using rule 67 (relop -> GT .)
    FALSE           reduce using rule 67 (relop -> GT .)


state 61

    (68) relop -> LT .

    ID              reduce using rule 68 (relop -> LT .)
    LRB             reduce using rule 68 (relop -> LT .)
    SUB             reduce using rule 68 (relop -> LT .)
    NOT             reduce using rule 68 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 68 (relop -> LT .)
    FLOATNUMBER     reduce using rule 68 (relop -> LT .)
    TRUE            reduce using rule 68 (relop -> LT .)
    FALSE           reduce using rule 68 (relop -> LT .)


state 62

    (69) relop -> NE .

    ID              reduce using rule 69 (relop -> NE .)
    LRB             reduce using rule 69 (relop -> NE .)
    SUB             reduce using rule 69 (relop -> NE .)
    NOT             reduce using rule 69 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 69 (relop -> NE .)
    FLOATNUMBER     reduce using rule 69 (relop -> NE .)
    TRUE            reduce using rule 69 (relop -> NE .)
    FALSE           reduce using rule 69 (relop -> NE .)


state 63

    (70) relop -> EQ .

    ID              reduce using rule 70 (relop -> EQ .)
    LRB             reduce using rule 70 (relop -> EQ .)
    SUB             reduce using rule 70 (relop -> EQ .)
    NOT             reduce using rule 70 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 70 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 70 (relop -> EQ .)
    TRUE            reduce using rule 70 (relop -> EQ .)
    FALSE           reduce using rule 70 (relop -> EQ .)


state 64

    (71) relop -> LE .

    ID              reduce using rule 71 (relop -> LE .)
    LRB             reduce using rule 71 (relop -> LE .)
    SUB             reduce using rule 71 (relop -> LE .)
    NOT             reduce using rule 71 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 71 (relop -> LE .)
    FLOATNUMBER     reduce using rule 71 (relop -> LE .)
    TRUE            reduce using rule 71 (relop -> LE .)
    FALSE           reduce using rule 71 (relop -> LE .)


state 65

    (72) relop -> GE .

    ID              reduce using rule 72 (relop -> GE .)
    LRB             reduce using rule 72 (relop -> GE .)
    SUB             reduce using rule 72 (relop -> GE .)
    NOT             reduce using rule 72 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 72 (relop -> GE .)
    FLOATNUMBER     reduce using rule 72 (relop -> GE .)
    TRUE            reduce using rule 72 (relop -> GE .)
    FALSE           reduce using rule 72 (relop -> GE .)


state 66

    (47) exp -> lvalue ASSIGN . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    lvalue                         shift and go to state 29
    exp                            shift and go to state 90
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 67

    (61) exp -> SUB exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             reduce using rule 61 (exp -> SUB exp .)
    AND             reduce using rule 61 (exp -> SUB exp .)
    OR              reduce using rule 61 (exp -> SUB exp .)
    SUM             reduce using rule 61 (exp -> SUB exp .)
    SUB             reduce using rule 61 (exp -> SUB exp .)
    MOD             reduce using rule 61 (exp -> SUB exp .)
    GT              reduce using rule 61 (exp -> SUB exp .)
    LT              reduce using rule 61 (exp -> SUB exp .)
    NE              reduce using rule 61 (exp -> SUB exp .)
    EQ              reduce using rule 61 (exp -> SUB exp .)
    LE              reduce using rule 61 (exp -> SUB exp .)
    GE              reduce using rule 61 (exp -> SUB exp .)
    COLON           reduce using rule 61 (exp -> SUB exp .)
    COMMA           reduce using rule 61 (exp -> SUB exp .)
    RRB             reduce using rule 61 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 61 (exp -> SUB exp .)
    MUL             shift and go to state 56
    DIV             shift and go to state 57

  ! MUL             [ reduce using rule 61 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> SUB exp .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! SUM             [ shift and go to state 54 ]
  ! SUB             [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 58 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 65 ]

    relop                          shift and go to state 59

state 68

    (46) relopexp -> relopexp relop . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    relopexp                       shift and go to state 31
    exp                            shift and go to state 91
    lvalue                         shift and go to state 29
    const                          shift and go to state 32

state 69

    (59) exp -> LRB exp . RRB
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RRB             shift and go to state 92
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 70

    (62) exp -> NOT exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 62 (exp -> NOT exp .)
    COLON           reduce using rule 62 (exp -> NOT exp .)
    COMMA           reduce using rule 62 (exp -> NOT exp .)
    RRB             reduce using rule 62 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 62 (exp -> NOT exp .)
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

  ! AND             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! OR              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! SUM             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 62 (exp -> NOT exp .) ]
  ! GT              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! NE              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! EQ              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 62 (exp -> NOT exp .) ]
  ! GE              [ reduce using rule 62 (exp -> NOT exp .) ]

    relop                          shift and go to state 59

state 71

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 72

    (24) block -> LCB stmtlist . RCB
    (25) stmtlist -> stmtlist . stmt
    (32) stmt -> . RETURN exp SEMICOLON
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (38) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (39) stmt -> . FOR LRB ID IN ID RRB stmt
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (42) stmt -> . PRINT LRB ID RRB
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RCB             shift and go to state 93
    RETURN          shift and go to state 95
    WHILE           shift and go to state 99
    ON              shift and go to state 100
    FOR             shift and go to state 101
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    ID              shift and go to state 102
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    stmt                           shift and go to state 94
    exp                            shift and go to state 96
    block                          shift and go to state 97
    vardec                         shift and go to state 98
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 73

    (26) stmtlist -> empty .

    RCB             reduce using rule 26 (stmtlist -> empty .)
    RETURN          reduce using rule 26 (stmtlist -> empty .)
    WHILE           reduce using rule 26 (stmtlist -> empty .)
    ON              reduce using rule 26 (stmtlist -> empty .)
    FOR             reduce using rule 26 (stmtlist -> empty .)
    IF              reduce using rule 26 (stmtlist -> empty .)
    PRINT           reduce using rule 26 (stmtlist -> empty .)
    ID              reduce using rule 26 (stmtlist -> empty .)
    LRB             reduce using rule 26 (stmtlist -> empty .)
    SUB             reduce using rule 26 (stmtlist -> empty .)
    NOT             reduce using rule 26 (stmtlist -> empty .)
    LCB             reduce using rule 26 (stmtlist -> empty .)
    INTEGERNUMBER   reduce using rule 26 (stmtlist -> empty .)
    FLOATNUMBER     reduce using rule 26 (stmtlist -> empty .)
    TRUE            reduce using rule 26 (stmtlist -> empty .)
    FALSE           reduce using rule 26 (stmtlist -> empty .)
    WHERE           reduce using rule 26 (stmtlist -> empty .)


state 74

    (22) paramdec -> ID COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 105

state 75

    (23) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 106


state 76

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (17) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (24) block -> . LCB stmtlist RCB

    COLON           shift and go to state 107
    LCB             shift and go to state 42

    block                          shift and go to state 108

state 77

    (21) paramdecslist -> paramdecslist COMMA . paramdec
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 44

    paramdec                       shift and go to state 109

state 78

    (58) exp -> ID LRB explist . RRB
    (74) explist -> explist . COMMA exp

    RRB             shift and go to state 110
    COMMA           shift and go to state 111


state 79

    (60) exp -> ID LRB RRB .

    RSB             reduce using rule 60 (exp -> ID LRB RRB .)
    AND             reduce using rule 60 (exp -> ID LRB RRB .)
    OR              reduce using rule 60 (exp -> ID LRB RRB .)
    SUM             reduce using rule 60 (exp -> ID LRB RRB .)
    SUB             reduce using rule 60 (exp -> ID LRB RRB .)
    MUL             reduce using rule 60 (exp -> ID LRB RRB .)
    DIV             reduce using rule 60 (exp -> ID LRB RRB .)
    MOD             reduce using rule 60 (exp -> ID LRB RRB .)
    GT              reduce using rule 60 (exp -> ID LRB RRB .)
    LT              reduce using rule 60 (exp -> ID LRB RRB .)
    NE              reduce using rule 60 (exp -> ID LRB RRB .)
    EQ              reduce using rule 60 (exp -> ID LRB RRB .)
    LE              reduce using rule 60 (exp -> ID LRB RRB .)
    GE              reduce using rule 60 (exp -> ID LRB RRB .)
    COLON           reduce using rule 60 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 60 (exp -> ID LRB RRB .)
    RRB             reduce using rule 60 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 60 (exp -> ID LRB RRB .)


state 80

    (73) explist -> exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RRB             reduce using rule 73 (explist -> exp .)
    COMMA           reduce using rule 73 (explist -> exp .)
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 81

    (28) lvalue -> ID LSB exp . RSB
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             shift and go to state 112
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 82

    (48) exp -> exp AND exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             reduce using rule 48 (exp -> exp AND exp .)
    AND             reduce using rule 48 (exp -> exp AND exp .)
    OR              reduce using rule 48 (exp -> exp AND exp .)
    COLON           reduce using rule 48 (exp -> exp AND exp .)
    COMMA           reduce using rule 48 (exp -> exp AND exp .)
    RRB             reduce using rule 48 (exp -> exp AND exp .)
    SEMICOLON       reduce using rule 48 (exp -> exp AND exp .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

  ! SUM             [ reduce using rule 48 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 48 (exp -> exp AND exp .) ]
  ! MUL             [ reduce using rule 48 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 48 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 48 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 48 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 48 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 48 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 48 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 48 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]

    relop                          shift and go to state 59

state 83

    (49) exp -> exp OR exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             reduce using rule 49 (exp -> exp OR exp .)
    OR              reduce using rule 49 (exp -> exp OR exp .)
    COLON           reduce using rule 49 (exp -> exp OR exp .)
    COMMA           reduce using rule 49 (exp -> exp OR exp .)
    RRB             reduce using rule 49 (exp -> exp OR exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp OR exp .)
    AND             shift and go to state 52
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

  ! AND             [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! SUM             [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! MUL             [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 49 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 53 ]

    relop                          shift and go to state 59

state 84

    (50) exp -> exp SUM exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             reduce using rule 50 (exp -> exp SUM exp .)
    AND             reduce using rule 50 (exp -> exp SUM exp .)
    OR              reduce using rule 50 (exp -> exp SUM exp .)
    SUM             reduce using rule 50 (exp -> exp SUM exp .)
    SUB             reduce using rule 50 (exp -> exp SUM exp .)
    MOD             reduce using rule 50 (exp -> exp SUM exp .)
    GT              reduce using rule 50 (exp -> exp SUM exp .)
    LT              reduce using rule 50 (exp -> exp SUM exp .)
    NE              reduce using rule 50 (exp -> exp SUM exp .)
    EQ              reduce using rule 50 (exp -> exp SUM exp .)
    LE              reduce using rule 50 (exp -> exp SUM exp .)
    GE              reduce using rule 50 (exp -> exp SUM exp .)
    COLON           reduce using rule 50 (exp -> exp SUM exp .)
    COMMA           reduce using rule 50 (exp -> exp SUM exp .)
    RRB             reduce using rule 50 (exp -> exp SUM exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp SUM exp .)
    MUL             shift and go to state 56
    DIV             shift and go to state 57

  ! MUL             [ reduce using rule 50 (exp -> exp SUM exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp SUM exp .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! SUM             [ shift and go to state 54 ]
  ! SUB             [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 58 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 65 ]

    relop                          shift and go to state 59

state 85

